
Note: No compatibility mode selected!


Circuit: * ishi core frame_wrap_init; no wire rc

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 24  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.26973e-07 Reference value :  3.06973e-07 Reference value :  4.86973e-07 Reference value :  6.64973e-07 Reference value :  7.79973e-07 Reference value :  9.32973e-07 Reference value :  1.01965e-06 Reference value :  1.15875e-06 Reference value :  1.26453e-06 Reference value :  1.34251e-06 Reference value :  1.48576e-06 Reference value :  1.61556e-06 Reference value :  1.66746e-06 Reference value :  1.77099e-06 Reference value :  1.88431e-06 Reference value :  1.97245e-06 Reference value :  2.06106e-06 Reference value :  2.17992e-06 Reference value :  2.28926e-06 Reference value :  2.43051e-06 Reference value :  2.56043e-06 Reference value :  2.64348e-06 Reference value :  2.76926e-06 Reference value :  2.91890e-06 Reference value :  3.01260e-06 Reference value :  3.13032e-06 Reference value :  3.24223e-06 Reference value :  3.36544e-06 Reference value :  3.48519e-06 Reference value :  3.56277e-06 Reference value :  3.70768e-06 Reference value :  3.85126e-06 Reference value :  3.93499e-06 Reference value :  4.06598e-06 Reference value :  4.19236e-06 Reference value :  4.27064e-06 Reference value :  4.38939e-06 Reference value :  4.51137e-06 Reference value :  4.61390e-06 Reference value :  4.72577e-06 Reference value :  4.82978e-06 Reference value :  4.97781e-06 Reference value :  5.11479e-06 Reference value :  5.18609e-06 Reference value :  5.30795e-06 Reference value :  5.45774e-06 Reference value :  5.55611e-06 Reference value :  5.66976e-06 Reference value :  5.78244e-06 Reference value :  5.91776e-06 Reference value :  6.04863e-06 Reference value :  6.10588e-06 Reference value :  6.24356e-06 Reference value :  6.33994e-06 Reference value :  6.42286e-06 Reference value :  6.55307e-06 Reference value :  6.62778e-06 Reference value :  6.73038e-06 Reference value :  6.81635e-06 Reference value :  6.92668e-06 Reference value :  7.04923e-06 Reference value :  7.16762e-06 Reference value :  7.29652e-06 Reference value :  7.38340e-06 Reference value :  7.52563e-06 Reference value :  7.66804e-06 Reference value :  7.75112e-06 Reference value :  7.87225e-06 Reference value :  8.00164e-06 Reference value :  8.12639e-06 Reference value :  8.24266e-06 Reference value :  8.32557e-06 Reference value :  8.46238e-06 Reference value :  8.60513e-06 Reference value :  8.69061e-06 Reference value :  8.80361e-06 Reference value :  8.95100e-06 Reference value :  9.05893e-06 Reference value :  9.18245e-06 Reference value :  9.27619e-06 Reference value :  9.39542e-06 Reference value :  9.48153e-06 Reference value :  9.58670e-06 Reference value :  9.65318e-06 Reference value :  9.77502e-06 Reference value :  9.90592e-06 Reference value :  1.00446e-05 Reference value :  1.01387e-05 Reference value :  1.02275e-05 Reference value :  1.03660e-05 Reference value :  1.04783e-05 Reference value :  1.05476e-05 Reference value :  1.06847e-05 Reference value :  1.08164e-05 Reference value :  1.08711e-05 Reference value :  1.10184e-05 Reference value :  1.11619e-05 Reference value :  1.12631e-05 Reference value :  1.13833e-05 Reference value :  1.14969e-05 Reference value :  1.16369e-05 Reference value :  1.17672e-05 Reference value :  1.18257e-05 Reference value :  1.19701e-05 Reference value :  1.21125e-05 Reference value :  1.21389e-05 Reference value :  1.22736e-05 Reference value :  1.24171e-05 Reference value :  1.25064e-05 Reference value :  1.26251e-05 Reference value :  1.27634e-05 Reference value :  1.28804e-05 Reference value :  1.30030e-05 Reference value :  1.30869e-05 Reference value :  1.32243e-05 Reference value :  1.33451e-05 Reference value :  1.34078e-05 Reference value :  1.35415e-05 Reference value :  1.36788e-05 Reference value :  1.37633e-05 Reference value :  1.38790e-05 Reference value :  1.40282e-05 Reference value :  1.41398e-05 Reference value :  1.42604e-05 Reference value :  1.43556e-05 Reference value :  1.44672e-05 Reference value :  1.45769e-05 Reference value :  1.46707e-05 Reference value :  1.47854e-05 Reference value :  1.48837e-05 Reference value :  1.49860e-05 Reference value :  1.51270e-05 Reference value :  1.52268e-05 Reference value :  1.53045e-05 Reference value :  1.54122e-05 Reference value :  1.54913e-05 Reference value :  1.56185e-05 Reference value :  1.57148e-05 Reference value :  1.58120e-05 Reference value :  1.59387e-05 Reference value :  1.60572e-05 Reference value :  1.61742e-05 Reference value :  1.62616e-05 Reference value :  1.64055e-05 Reference value :  1.65416e-05 Reference value :  1.66144e-05 Reference value :  1.67352e-05 Reference value :  1.68823e-05 Reference value :  1.69600e-05 Reference value :  1.70778e-05 Reference value :  1.72078e-05 Reference value :  1.73017e-05 Reference value :  1.74204e-05 Reference value :  1.75271e-05 Reference value :  1.76413e-05 Reference value :  1.77215e-05 Reference value :  1.78428e-05 Reference value :  1.79636e-05 Reference value :  1.80834e-05 Reference value :  1.81669e-05 Reference value :  1.83039e-05 Reference value :  1.83974e-05 Reference value :  1.84812e-05 Reference value :  1.85981e-05 Reference value :  1.87030e-05 Reference value :  1.87993e-05 Reference value :  1.89417e-05 Reference value :  1.90773e-05 Reference value :  1.91622e-05 Reference value :  1.92848e-05 Reference value :  1.94272e-05 Reference value :  1.95131e-05 Reference value :  1.96143e-05 Reference value :  1.97464e-05 Reference value :  1.98455e-05 Reference value :  1.99651e-05 Reference value :  2.00673e-05 Reference value :  2.02089e-05 Reference value :  2.03332e-05 Reference value :  2.04080e-05 Reference value :  2.05435e-05 Reference value :  2.06877e-05 Reference value :  2.07731e-05 Reference value :  2.08873e-05 Reference value :  2.10174e-05 Reference value :  2.11116e-05 Reference value :  2.12285e-05 Reference value :  2.13364e-05 Reference value :  2.14780e-05 Reference value :  2.16030e-05 Reference value :  2.16820e-05 Reference value :  2.18109e-05 Reference value :  2.19538e-05 Reference value :  2.20134e-05 Reference value :  2.21317e-05 Reference value :  2.22762e-05 Reference value :  2.23429e-05 Reference value :  2.24491e-05 Reference value :  2.25946e-05 Reference value :  2.27031e-05 Reference value :  2.28149e-05 Reference value :  2.29252e-05 Reference value :  2.30648e-05 Reference value :  2.31577e-05 Reference value :  2.32449e-05 Reference value :  2.33821e-05 Reference value :  2.34988e-05 Reference value :  2.35640e-05 Reference value :  2.36876e-05 Reference value :  2.37905e-05 Reference value :  2.38793e-05 Reference value :  2.40147e-05 Reference value :  2.41157e-05 Reference value :  2.41984e-05 Reference value :  2.43421e-05 Reference value :  2.44396e-05 Reference value :  2.45143e-05 Reference value :  2.45947e-05 Reference value :  2.47031e-05 Reference value :  2.48228e-05 Reference value :  2.48446e-05 Reference value :  2.49778e-05 Reference value :  2.51115e-05 Reference value :  2.51930e-05 Reference value :  2.53069e-05 Reference value :  2.54495e-05 Reference value :  2.55354e-05 Reference value :  2.56475e-05 Reference value :  2.57764e-05 Reference value :  2.58619e-05 Reference value :  2.59633e-05 Reference value :  2.60864e-05 Reference value :  2.61594e-05 Reference value :  2.62588e-05 Reference value :  2.63969e-05 Reference value :  2.64747e-05 Reference value :  2.65814e-05 Reference value :  2.67202e-05 Reference value :  2.67786e-05 Reference value :  2.68937e-05 Reference value :  2.70318e-05 Reference value :  2.70707e-05 Reference value :  2.72087e-05 Reference value :  2.73493e-05 Reference value :  2.74053e-05 Reference value :  2.75287e-05 Reference value :  2.76750e-05 Reference value :  2.77777e-05 Reference value :  2.78869e-05 Reference value :  2.80032e-05 Reference value :  2.81211e-05 Reference value :  2.82361e-05 Reference value :  2.83219e-05 Reference value :  2.84514e-05 Reference value :  2.85421e-05 Reference value :  2.86410e-05 Reference value :  2.87717e-05 Reference value :  2.88840e-05 Reference value :  2.89715e-05 Reference value :  2.91129e-05 Reference value :  2.92540e-05 Reference value :  2.93296e-05 Reference value :  2.94439e-05 Reference value :  2.95864e-05 Reference value :  2.96650e-05 Reference value :  2.97740e-05 Reference value :  2.99049e-05 Reference value :  2.99525e-05 Reference value :  3.00715e-05 Reference value :  3.02197e-05 Reference value :  3.03344e-05 Reference value :  3.04436e-05 Reference value :  3.05443e-05 Reference value :  3.06826e-05 Reference value :  3.07866e-05 Reference value :  3.08647e-05 Reference value :  3.10024e-05 Reference value :  3.11341e-05 Reference value :  3.11864e-05 Reference value :  3.13270e-05 Reference value :  3.14608e-05 Reference value :  3.15297e-05 Reference value :  3.16539e-05 Reference value :  3.17981e-05 Reference value :  3.18778e-05 Reference value :  3.19869e-05 Reference value :  3.21255e-05 Reference value :  3.22091e-05 Reference value :  3.23269e-05 Reference value :  3.24474e-05 Reference value :  3.25428e-05 Reference value :  3.26635e-05 Reference value :  3.27660e-05 Reference value :  3.29008e-05 Reference value :  3.30156e-05 Reference value :  3.30899e-05 Reference value :  3.32242e-05 Reference value :  3.33554e-05 Reference value :  3.34136e-05 Reference value :  3.35426e-05 Reference value :  3.36755e-05 Reference value :  3.37235e-05 Reference value :  3.38573e-05 Reference value :  3.39784e-05 Reference value :  3.40550e-05 Reference value :  3.41927e-05 Reference value :  3.43342e-05 Reference value :  3.44111e-05 Reference value :  3.45338e-05 Reference value :  3.46664e-05 Reference value :  3.47628e-05 Reference value :  3.48712e-05 Reference value :  3.49869e-05 Reference value :  3.51056e-05 Reference value :  3.52242e-05 Reference value :  3.53133e-05 Reference value :  3.54519e-05 Reference value :  3.55833e-05 Reference value :  3.56586e-05 Reference value :  3.57821e-05 Reference value :  3.59251e-05 Reference value :  3.59539e-05 Reference value :  3.60928e-05
No. of Data Rows : 42765

Total analysis time (seconds) = 73.105

Total elapsed time (seconds) = 73.155 

Total DRAM available = 23968.098 MB.
DRAM currently available = 3369.379 MB.
Maximum ngspice program size =   91.730 MB.
Current ngspice program size =   24.691 MB.

Shared ngspice pages =   10.230 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   70.762 MB.

