
Note: No compatibility mode selected!


Circuit: * letter scan stage_0: final extracted transistor core

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 31  

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.n4                                      5
xdut.x_1029.n2                     1.85179e-07
xdut.x_1029.n4                     6.17262e-08
xdut.x_1029.n5                     1.23452e-07
xdut.x_1030.n6                         4.96988
xdut.n213                          7.88485e-09
xdut.x_1034.n6                         4.14375
xdut.n11                                     5
xdut.n14                           2.05775e-08
xdut.x_1038.n6                       0.0171313
xdut.x_1038.n8                       0.0486804
xdut.x_1038.n7                         4.15573
xdut.n45                                     5
xdut.n12                                     5
xdut.x_1064.n8                     6.17262e-08
xdut.x_1064.n7                     1.23452e-07
xdut.n13                                     5
xdut.x_1066.n8                          4.0814
xdut.x_1066.n7                         4.10023
xdut.x_1082.n9                         4.95563
xdut.x_1082.n2                      4.8375e-09
xdut.x_1082.n11                        4.98479
xdut.x_1082.n10                        4.98479
xdut.x_1089.n6                     4.11487e-08
xdut.x_1099.n6                         1.26842
xdut.n46                           2.05775e-08
xdut.x_1102.n6                     4.11487e-08
xdut.x_1107.n3                               5
xdut.n47                           2.05775e-08
xdut.x_1107.n7                     6.26479e-09
xdut.x_1109.n6                               5
xdut.x_1110.n3                               5
xdut.x_1110.n9                               5
xdut.x_1110.n5                         4.10687
xdut.x_1110.n6                       0.0348173
xdut.x_1111.n9                         4.97131
xdut.x_1111.n2                     7.96197e-09
xdut.x_1111.n11                        4.97131
xdut.x_1111.n10                        4.97131
xdut.x_1112.n9                         4.97062
xdut.x_1112.n2                     7.92437e-09
xdut.x_1112.n11                        4.97062
xdut.x_1112.n10                              5
vclk#branch                                  0
vdd#branch                        -6.17401e-09

 Reference value :  1.02280e-07 Reference value :  2.57280e-07 Reference value :  3.94280e-07 Reference value :  5.47280e-07 Reference value :  6.93280e-07 Reference value :  8.27280e-07 Reference value :  9.77280e-07 Reference value :  1.02042e-06 Reference value :  1.15913e-06 Reference value :  1.24428e-06 Reference value :  1.33073e-06 Reference value :  1.41588e-06 Reference value :  1.49732e-06 Reference value :  1.63811e-06 Reference value :  1.66666e-06 Reference value :  1.80259e-06 Reference value :  1.90835e-06 Reference value :  1.96844e-06 Reference value :  2.07146e-06 Reference value :  2.15126e-06 Reference value :  2.27684e-06 Reference value :  2.35052e-06 Reference value :  2.44189e-06 Reference value :  2.58526e-06 Reference value :  2.61349e-06 Reference value :  2.74911e-06 Reference value :  2.85422e-06 Reference value :  2.92180e-06 Reference value :  2.99448e-06 Reference value :  3.08055e-06 Reference value :  3.22300e-06 Reference value :  3.24574e-06 Reference value :  3.38182e-06 Reference value :  3.47410e-06 Reference value :  3.55460e-06 Reference value :  3.67514e-06 Reference value :  3.75503e-06 Reference value :  3.86861e-06 Reference value :  3.97179e-06 Reference value :  4.06518e-06 Reference value :  4.18462e-06 Reference value :  4.24448e-06 Reference value :  4.34641e-06 Reference value :  4.45575e-06 Reference value :  4.51009e-06 Reference value :  4.61732e-06 Reference value :  4.69001e-06 Reference value :  4.81652e-06 Reference value :  4.88014e-06 Reference value :  4.98278e-06 Reference value :  5.11213e-06 Reference value :  5.15237e-06 Reference value :  5.25240e-06 Reference value :  5.33183e-06 Reference value :  5.45387e-06 Reference value :  5.49932e-06 Reference value :  5.61564e-06 Reference value :  5.73758e-06 Reference value :  5.78329e-06 Reference value :  5.91947e-06 Reference value :  5.99297e-06 Reference value :  6.09056e-06 Reference value :  6.18787e-06 Reference value :  6.26710e-06 Reference value :  6.39717e-06 Reference value :  6.41824e-06 Reference value :  6.51519e-06 Reference value :  6.60016e-06 Reference value :  6.72204e-06 Reference value :  6.76151e-06 Reference value :  6.88328e-06 Reference value :  6.96652e-06 Reference value :  7.04400e-06 Reference value :  7.10724e-06 Reference value :  7.20376e-06 Reference value :  7.32460e-06 Reference value :  7.36296e-06 Reference value :  7.44670e-06 Reference value :  7.52341e-06 Reference value :  7.61579e-06 Reference value :  7.68207e-06 Reference value :  7.73020e-06 Reference value :  7.83775e-06 Reference value :  7.94550e-06 Reference value :  8.00049e-06 Reference value :  8.05209e-06 Reference value :  8.15353e-06 Reference value :  8.22401e-06 Reference value :  8.31260e-06 Reference value :  8.32949e-06 Reference value :  8.45056e-06 Reference value :  8.49146e-06 Reference value :  8.61046e-06 Reference value :  8.64077e-06 Reference value :  8.77780e-06 Reference value :  8.84048e-06 Reference value :  8.93955e-06 Reference value :  8.96613e-06 Reference value :  9.09526e-06 Reference value :  9.16690e-06 Reference value :  9.26530e-06 Reference value :  9.32349e-06 Reference value :  9.42531e-06 Reference value :  9.54789e-06 Reference value :  9.59216e-06 Reference value :  9.71988e-06 Reference value :  9.79505e-06 Reference value :  9.89756e-06 Reference value :  9.96415e-06 Reference value :  1.00623e-05 Reference value :  1.01963e-05 Reference value :  1.02310e-05 Reference value :  1.03370e-05 Reference value :  1.04027e-05 Reference value :  1.05289e-05 Reference value :  1.05518e-05 Reference value :  1.06825e-05 Reference value :  1.07492e-05 Reference value :  1.08508e-05 Reference value :  1.08932e-05 Reference value :  1.10001e-05 Reference value :  1.10738e-05 Reference value :  1.11698e-05 Reference value :  1.12514e-05 Reference value :  1.13352e-05 Reference value :  1.14732e-05 Reference value :  1.15111e-05 Reference value :  1.16363e-05 Reference value :  1.17200e-05 Reference value :  1.18057e-05 Reference value :  1.18722e-05 Reference value :  1.19671e-05 Reference value :  1.20966e-05 Reference value :  1.21333e-05 Reference value :  1.22359e-05 Reference value :  1.22971e-05 Reference value :  1.24306e-05 Reference value :  1.24924e-05 Reference value :  1.26001e-05 Reference value :  1.27218e-05 Reference value :  1.27755e-05 Reference value :  1.29068e-05 Reference value :  1.29909e-05 Reference value :  1.30767e-05 Reference value :  1.31322e-05 Reference value :  1.32365e-05 Reference value :  1.33714e-05 Reference value :  1.34019e-05 Reference value :  1.35196e-05 Reference value :  1.35940e-05 Reference value :  1.37065e-05 Reference value :  1.37762e-05 Reference value :  1.38703e-05 Reference value :  1.39878e-05 Reference value :  1.40358e-05 Reference value :  1.41387e-05 Reference value :  1.42082e-05 Reference value :  1.43354e-05 Reference value :  1.43621e-05 Reference value :  1.44941e-05 Reference value :  1.45837e-05 Reference value :  1.46664e-05 Reference value :  1.47734e-05 Reference value :  1.48529e-05 Reference value :  1.49759e-05 Reference value :  1.50428e-05 Reference value :  1.51422e-05 Reference value :  1.52659e-05 Reference value :  1.53072e-05 Reference value :  1.54010e-05 Reference value :  1.54743e-05 Reference value :  1.56052e-05 Reference value :  1.56243e-05 Reference value :  1.57251e-05 Reference value :  1.57843e-05 Reference value :  1.59206e-05 Reference value :  1.59414e-05 Reference value :  1.59885e-05 Reference value :  1.60910e-05 Reference value :  1.61875e-05 Reference value :  1.62530e-05 Reference value :  1.63007e-05 Reference value :  1.64076e-05 Reference value :  1.65079e-05 Reference value :  1.65642e-05 Reference value :  1.65865e-05 Reference value :  1.67154e-05 Reference value :  1.68019e-05 Reference value :  1.68829e-05 Reference value :  1.69437e-05 Reference value :  1.70450e-05 Reference value :  1.71663e-05 Reference value :  1.72120e-05 Reference value :  1.73414e-05 Reference value :  1.74185e-05 Reference value :  1.75197e-05 Reference value :  1.76086e-05 Reference value :  1.76864e-05 Reference value :  1.78249e-05 Reference value :  1.78502e-05 Reference value :  1.79755e-05 Reference value :  1.80556e-05 Reference value :  1.81542e-05 Reference value :  1.82117e-05 Reference value :  1.83153e-05 Reference value :  1.84242e-05 Reference value :  1.84784e-05 Reference value :  1.85731e-05 Reference value :  1.86562e-05 Reference value :  1.87781e-05 Reference value :  1.88125e-05 Reference value :  1.89385e-05 Reference value :  1.90160e-05 Reference value :  1.91078e-05 Reference value :  1.92011e-05 Reference value :  1.92761e-05 Reference value :  1.94127e-05 Reference value :  1.94315e-05 Reference value :  1.95248e-05 Reference value :  1.95953e-05 Reference value :  1.97103e-05 Reference value :  1.97471e-05 Reference value :  1.98307e-05 Reference value :  1.99102e-05 Reference value :  2.00496e-05 Reference value :  2.00912e-05 Reference value :  2.02093e-05 Reference value :  2.02870e-05 Reference value :  2.03737e-05 Reference value :  2.03967e-05 Reference value :  2.05233e-05 Reference value :  2.05883e-05 Reference value :  2.06917e-05 Reference value :  2.07314e-05 Reference value :  2.08518e-05 Reference value :  2.09567e-05 Reference value :  2.10160e-05 Reference value :  2.11034e-05 Reference value :  2.11806e-05 Reference value :  2.13181e-05 Reference value :  2.13530e-05 Reference value :  2.14778e-05 Reference value :  2.15669e-05 Reference value :  2.16470e-05 Reference value :  2.16936e-05 Reference value :  2.18056e-05 Reference value :  2.19212e-05 Reference value :  2.19717e-05 Reference value :  2.20991e-05 Reference value :  2.21606e-05 Reference value :  2.22781e-05 Reference value :  2.23012e-05 Reference value :  2.24306e-05 Reference value :  2.25167e-05 Reference value :  2.26008e-05 Reference value :  2.26847e-05 Reference value :  2.27656e-05 Reference value :  2.29053e-05 Reference value :  2.29610e-05 Reference value :  2.30763e-05 Reference value :  2.31976e-05 Reference value :  2.32422e-05 Reference value :  2.33288e-05 Reference value :  2.34105e-05 Reference value :  2.35419e-05 Reference value :  2.35654e-05 Reference value :  2.36984e-05 Reference value :  2.37819e-05 Reference value :  2.38696e-05 Reference value :  2.39616e-05 Reference value :  2.40323e-05 Reference value :  2.41677e-05 Reference value :  2.41928e-05 Reference value :  2.42989e-05 Reference value :  2.43497e-05 Reference value :  2.44815e-05 Reference value :  2.45121e-05 Reference value :  2.46222e-05 Reference value :  2.47006e-05 Reference value :  2.48172e-05 Reference value :  2.48630e-05 Reference value :  2.49783e-05 Reference value :  2.50863e-05 Reference value :  2.51445e-05 Reference value :  2.52742e-05 Reference value :  2.53404e-05 Reference value :  2.54537e-05 Reference value :  2.55273e-05 Reference value :  2.56191e-05 Reference value :  2.57470e-05 Reference value :  2.57798e-05 Reference value :  2.58638e-05 Reference value :  2.59377e-05 Reference value :  2.60783e-05 Reference value :  2.61014e-05 Reference value :  2.62321e-05 Reference value :  2.63072e-05 Reference value :  2.64073e-05 Reference value :  2.64724e-05 Reference value :  2.65685e-05 Reference value :  2.66753e-05 Reference value :  2.67321e-05 Reference value :  2.68385e-05 Reference value :  2.68963e-05 Reference value :  2.70320e-05 Reference value :  2.70532e-05 Reference value :  2.71764e-05 Reference value :  2.72499e-05 Reference value :  2.73595e-05 Reference value :  2.74154e-05 Reference value :  2.75188e-05 Reference value :  2.76231e-05 Reference value :  2.76828e-05 Reference value :  2.78067e-05 Reference value :  2.78741e-05 Reference value :  2.79904e-05 Reference value :  2.80413e-05 Reference value :  2.81547e-05 Reference value :  2.82630e-05 Reference value :  2.83168e-05 Reference value :  2.84070e-05 Reference value :  2.84765e-05 Reference value :  2.86070e-05 Reference value :  2.86388e-05 Reference value :  2.87120e-05 Reference value :  2.87928e-05 Reference value :  2.89269e-05 Reference value :  2.89675e-05 Reference value :  2.90958e-05 Reference value :  2.91728e-05 Reference value :  2.92660e-05 Reference value :  2.93503e-05 Reference value :  2.94329e-05 Reference value :  2.95715e-05 Reference value :  2.95928e-05 Reference value :  2.97156e-05 Reference value :  2.97840e-05 Reference value :  2.98983e-05 Reference value :  2.99505e-05 Reference value :  3.00580e-05 Reference value :  3.01538e-05 Reference value :  3.02213e-05 Reference value :  3.03248e-05 Reference value :  3.03986e-05 Reference value :  3.05259e-05 Reference value :  3.05500e-05 Reference value :  3.06845e-05 Reference value :  3.07582e-05 Reference value :  3.08530e-05 Reference value :  3.09062e-05 Reference value :  3.10134e-05 Reference value :  3.11445e-05 Reference value :  3.11783e-05 Reference value :  3.12880e-05 Reference value :  3.13746e-05 Reference value :  3.14832e-05 Reference value :  3.15292e-05 Reference value :  3.16459e-05 Reference value :  3.17406e-05 Reference value :  3.18080e-05 Reference value :  3.19058e-05 Reference value :  3.19886e-05 Reference value :  3.21137e-05 Reference value :  3.21387e-05 Reference value :  3.22679e-05 Reference value :  3.23368e-05 Reference value :  3.24390e-05 Reference value :  3.24678e-05 Reference value :  3.25893e-05 Reference value :  3.26815e-05 Reference value :  3.27593e-05 Reference value :  3.28539e-05 Reference value :  3.29263e-05
No. of Data Rows : 40688

Total analysis time (seconds) = 99.9733

Total elapsed time (seconds) = 100.047 

Total DRAM available = 23968.098 MB.
DRAM currently available = 1414.227 MB.
Maximum ngspice program size =   93.246 MB.
Current ngspice program size =   26.125 MB.

Shared ngspice pages =   10.160 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   72.277 MB.

