
Note: No compatibility mode selected!


Circuit: * letter scan stage_2: final extracted transistor core

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 31  

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.n4                                      5
xdut.x_1029.n2                     1.85179e-07
xdut.x_1029.n4                     6.17262e-08
xdut.x_1029.n5                     1.23452e-07
xdut.x_1030.n6                         4.96988
xdut.n213                          7.88485e-09
xdut.x_1034.n6                         4.14375
xdut.n11                                     5
xdut.n14                           2.05775e-08
xdut.x_1038.n6                       0.0171313
xdut.x_1038.n8                       0.0486804
xdut.x_1038.n7                         4.15573
xdut.n45                                     5
xdut.n12                                     5
xdut.x_1064.n8                     6.17262e-08
xdut.x_1064.n7                     1.23452e-07
xdut.n13                                     5
xdut.x_1066.n8                          4.0814
xdut.x_1066.n7                         4.10023
xdut.x_1082.n9                         4.95563
xdut.x_1082.n2                      4.8375e-09
xdut.x_1082.n11                        4.98479
xdut.x_1082.n10                        4.98479
xdut.x_1089.n6                     4.11487e-08
xdut.x_1099.n6                         1.26842
xdut.n46                           2.05775e-08
xdut.x_1102.n6                     4.11487e-08
xdut.x_1107.n3                               5
xdut.n47                           2.05775e-08
xdut.x_1107.n7                     6.26479e-09
xdut.x_1109.n6                               5
xdut.x_1110.n3                               5
xdut.x_1110.n9                               5
xdut.x_1110.n5                         4.10687
xdut.x_1110.n6                       0.0348173
xdut.x_1111.n9                         4.97131
xdut.x_1111.n2                     7.96197e-09
xdut.x_1111.n11                        4.97131
xdut.x_1111.n10                        4.97131
xdut.x_1112.n9                         4.97062
xdut.x_1112.n2                     7.92437e-09
xdut.x_1112.n11                        4.97062
xdut.x_1112.n10                              5
vclk#branch                                  0
vdd#branch                        -6.18004e-09

 Reference value :  9.52800e-08 Reference value :  2.46280e-07 Reference value :  3.76280e-07 Reference value :  5.23280e-07 Reference value :  6.76280e-07 Reference value :  8.22280e-07 Reference value :  9.76280e-07 Reference value :  1.02173e-06 Reference value :  1.14023e-06 Reference value :  1.21538e-06 Reference value :  1.32669e-06 Reference value :  1.40836e-06 Reference value :  1.49286e-06 Reference value :  1.63428e-06 Reference value :  1.66163e-06 Reference value :  1.79672e-06 Reference value :  1.89134e-06 Reference value :  1.96666e-06 Reference value :  2.05347e-06 Reference value :  2.13526e-06 Reference value :  2.27215e-06 Reference value :  2.32653e-06 Reference value :  2.43313e-06 Reference value :  2.53327e-06 Reference value :  2.60332e-06 Reference value :  2.72443e-06 Reference value :  2.81223e-06 Reference value :  2.91802e-06 Reference value :  2.95854e-06 Reference value :  3.07637e-06 Reference value :  3.20058e-06 Reference value :  3.24210e-06 Reference value :  3.33766e-06 Reference value :  3.40196e-06 Reference value :  3.54183e-06 Reference value :  3.60046e-06 Reference value :  3.71292e-06 Reference value :  3.85720e-06 Reference value :  3.91168e-06 Reference value :  4.02694e-06 Reference value :  4.15321e-06 Reference value :  4.19774e-06 Reference value :  4.33426e-06 Reference value :  4.41391e-06 Reference value :  4.50433e-06 Reference value :  4.57530e-06 Reference value :  4.66835e-06 Reference value :  4.81152e-06 Reference value :  4.85915e-06 Reference value :  4.97575e-06 Reference value :  5.08598e-06 Reference value :  5.14474e-06 Reference value :  5.23383e-06 Reference value :  5.31833e-06 Reference value :  5.44884e-06 Reference value :  5.47838e-06 Reference value :  5.61242e-06 Reference value :  5.72897e-06 Reference value :  5.78097e-06 Reference value :  5.88917e-06 Reference value :  5.98286e-06 Reference value :  6.08949e-06 Reference value :  6.17704e-06 Reference value :  6.25765e-06 Reference value :  6.39683e-06 Reference value :  6.41789e-06 Reference value :  6.51186e-06 Reference value :  6.59608e-06 Reference value :  6.72000e-06 Reference value :  6.75284e-06 Reference value :  6.87563e-06 Reference value :  6.97122e-06 Reference value :  7.04574e-06 Reference value :  7.11513e-06 Reference value :  7.20764e-06 Reference value :  7.34661e-06 Reference value :  7.36532e-06 Reference value :  7.46468e-06 Reference value :  7.52438e-06 Reference value :  7.63374e-06 Reference value :  7.68476e-06 Reference value :  7.74914e-06 Reference value :  7.83958e-06 Reference value :  7.94743e-06 Reference value :  8.00038e-06 Reference value :  8.05115e-06 Reference value :  8.15323e-06 Reference value :  8.22417e-06 Reference value :  8.31302e-06 Reference value :  8.33864e-06 Reference value :  8.45864e-06 Reference value :  8.51146e-06 Reference value :  8.62105e-06 Reference value :  8.66276e-06 Reference value :  8.78649e-06 Reference value :  8.87247e-06 Reference value :  8.94591e-06 Reference value :  8.98201e-06 Reference value :  9.10527e-06 Reference value :  9.20484e-06 Reference value :  9.26928e-06 Reference value :  9.34605e-06 Reference value :  9.42759e-06 Reference value :  9.56255e-06 Reference value :  9.59438e-06 Reference value :  9.71987e-06 Reference value :  9.78703e-06 Reference value :  9.89757e-06 Reference value :  9.95921e-06 Reference value :  1.00617e-05 Reference value :  1.01902e-05 Reference value :  1.02316e-05 Reference value :  1.03370e-05 Reference value :  1.04037e-05 Reference value :  1.05260e-05 Reference value :  1.05485e-05 Reference value :  1.06748e-05 Reference value :  1.07372e-05 Reference value :  1.08496e-05 Reference value :  1.08772e-05 Reference value :  1.09902e-05 Reference value :  1.10538e-05 Reference value :  1.11664e-05 Reference value :  1.12314e-05 Reference value :  1.13308e-05 Reference value :  1.14522e-05 Reference value :  1.14958e-05 Reference value :  1.16291e-05 Reference value :  1.17042e-05 Reference value :  1.18043e-05 Reference value :  1.18734e-05 Reference value :  1.19668e-05 Reference value :  1.20931e-05 Reference value :  1.21297e-05 Reference value :  1.22028e-05 Reference value :  1.22854e-05 Reference value :  1.24243e-05 Reference value :  1.24663e-05 Reference value :  1.25964e-05 Reference value :  1.27060e-05 Reference value :  1.27646e-05 Reference value :  1.29068e-05 Reference value :  1.30089e-05 Reference value :  1.30777e-05 Reference value :  1.31313e-05 Reference value :  1.32347e-05 Reference value :  1.33438e-05 Reference value :  1.33992e-05 Reference value :  1.34997e-05 Reference value :  1.35718e-05 Reference value :  1.37042e-05 Reference value :  1.37671e-05 Reference value :  1.38702e-05 Reference value :  1.39898e-05 Reference value :  1.40351e-05 Reference value :  1.41084e-05 Reference value :  1.41921e-05 Reference value :  1.43334e-05 Reference value :  1.43565e-05 Reference value :  1.44939e-05 Reference value :  1.45757e-05 Reference value :  1.46631e-05 Reference value :  1.47383e-05 Reference value :  1.48271e-05 Reference value :  1.49686e-05 Reference value :  1.50088e-05 Reference value :  1.51334e-05 Reference value :  1.52419e-05 Reference value :  1.53018e-05 Reference value :  1.53829e-05 Reference value :  1.54660e-05 Reference value :  1.56046e-05 Reference value :  1.56257e-05 Reference value :  1.57261e-05 Reference value :  1.57863e-05 Reference value :  1.59163e-05 Reference value :  1.59397e-05 Reference value :  1.59645e-05 Reference value :  1.60846e-05 Reference value :  1.61655e-05 Reference value :  1.62505e-05 Reference value :  1.62735e-05 Reference value :  1.63984e-05 Reference value :  1.64627e-05 Reference value :  1.65557e-05 Reference value :  1.65799e-05 Reference value :  1.66730e-05 Reference value :  1.67306e-05 Reference value :  1.68653e-05 Reference value :  1.68952e-05 Reference value :  1.70318e-05 Reference value :  1.71139e-05 Reference value :  1.72020e-05 Reference value :  1.72893e-05 Reference value :  1.73664e-05 Reference value :  1.75089e-05 Reference value :  1.75494e-05 Reference value :  1.76688e-05 Reference value :  1.77602e-05 Reference value :  1.78397e-05 Reference value :  1.79290e-05 Reference value :  1.80076e-05 Reference value :  1.81441e-05 Reference value :  1.81656e-05 Reference value :  1.82964e-05 Reference value :  1.83663e-05 Reference value :  1.84710e-05 Reference value :  1.85192e-05 Reference value :  1.86311e-05 Reference value :  1.87152e-05 Reference value :  1.87915e-05 Reference value :  1.88765e-05 Reference value :  1.89517e-05 Reference value :  1.90681e-05 Reference value :  1.91098e-05 Reference value :  1.92031e-05 Reference value :  1.92653e-05 Reference value :  1.93898e-05 Reference value :  1.94302e-05 Reference value :  1.95147e-05 Reference value :  1.95863e-05 Reference value :  1.97043e-05 Reference value :  1.97503e-05 Reference value :  1.98577e-05 Reference value :  1.99252e-05 Reference value :  2.00482e-05 Reference value :  2.00703e-05 Reference value :  2.01963e-05 Reference value :  2.02420e-05 Reference value :  2.03600e-05 Reference value :  2.03852e-05 Reference value :  2.04818e-05 Reference value :  2.05543e-05 Reference value :  2.06873e-05 Reference value :  2.07108e-05 Reference value :  2.08433e-05 Reference value :  2.09352e-05 Reference value :  2.10134e-05 Reference value :  2.10695e-05 Reference value :  2.11720e-05 Reference value :  2.12976e-05 Reference value :  2.13376e-05 Reference value :  2.14756e-05 Reference value :  2.15559e-05 Reference value :  2.16478e-05 Reference value :  2.17076e-05 Reference value :  2.18073e-05 Reference value :  2.19223e-05 Reference value :  2.19708e-05 Reference value :  2.20786e-05 Reference value :  2.21446e-05 Reference value :  2.22728e-05 Reference value :  2.22996e-05 Reference value :  2.24333e-05 Reference value :  2.25427e-05 Reference value :  2.26020e-05 Reference value :  2.26967e-05 Reference value :  2.27756e-05 Reference value :  2.29077e-05 Reference value :  2.29810e-05 Reference value :  2.30793e-05 Reference value :  2.32166e-05 Reference value :  2.32460e-05 Reference value :  2.33458e-05 Reference value :  2.34356e-05 Reference value :  2.35496e-05 Reference value :  2.35725e-05 Reference value :  2.37004e-05 Reference value :  2.37794e-05 Reference value :  2.38676e-05 Reference value :  2.39270e-05 Reference value :  2.40287e-05 Reference value :  2.41084e-05 Reference value :  2.41852e-05 Reference value :  2.42529e-05 Reference value :  2.43478e-05 Reference value :  2.44766e-05 Reference value :  2.45104e-05 Reference value :  2.46110e-05 Reference value :  2.46836e-05 Reference value :  2.48122e-05 Reference value :  2.48342e-05 Reference value :  2.49610e-05 Reference value :  2.50304e-05 Reference value :  2.51357e-05 Reference value :  2.51878e-05 Reference value :  2.52966e-05 Reference value :  2.54132e-05 Reference value :  2.54627e-05 Reference value :  2.55971e-05 Reference value :  2.56625e-05 Reference value :  2.57715e-05 Reference value :  2.58139e-05 Reference value :  2.59304e-05 Reference value :  2.60173e-05 Reference value :  2.60922e-05 Reference value :  2.61479e-05 Reference value :  2.62511e-05 Reference value :  2.63774e-05 Reference value :  2.64175e-05 Reference value :  2.65515e-05 Reference value :  2.66073e-05 Reference value :  2.67173e-05 Reference value :  2.67424e-05 Reference value :  2.68750e-05 Reference value :  2.69733e-05 Reference value :  2.70451e-05 Reference value :  2.71193e-05 Reference value :  2.72060e-05 Reference value :  2.73408e-05 Reference value :  2.73708e-05 Reference value :  2.74960e-05 Reference value :  2.75751e-05 Reference value :  2.76758e-05 Reference value :  2.77377e-05 Reference value :  2.78398e-05 Reference value :  2.79661e-05 Reference value :  2.80015e-05 Reference value :  2.81113e-05 Reference value :  2.81860e-05 Reference value :  2.83086e-05 Reference value :  2.83410e-05 Reference value :  2.84623e-05 Reference value :  2.85360e-05 Reference value :  2.86300e-05 Reference value :  2.86482e-05 Reference value :  2.87798e-05 Reference value :  2.88689e-05 Reference value :  2.89500e-05 Reference value :  2.90414e-05 Reference value :  2.91123e-05 Reference value :  2.92540e-05 Reference value :  2.92806e-05 Reference value :  2.94147e-05 Reference value :  2.95060e-05 Reference value :  2.95859e-05 Reference value :  2.96821e-05 Reference value :  2.97466e-05 Reference value :  2.98868e-05 Reference value :  2.99166e-05 Reference value :  3.00498e-05 Reference value :  3.01339e-05 Reference value :  3.02189e-05 Reference value :  3.02856e-05 Reference value :  3.03795e-05 Reference value :  3.05056e-05 Reference value :  3.05428e-05 Reference value :  3.06481e-05 Reference value :  3.07145e-05 Reference value :  3.08445e-05 Reference value :  3.08644e-05 Reference value :  3.09821e-05 Reference value :  3.10379e-05 Reference value :  3.11608e-05 Reference value :  3.11832e-05 Reference value :  3.13177e-05 Reference value :  3.13916e-05 Reference value :  3.14863e-05 Reference value :  3.15451e-05 Reference value :  3.16462e-05 Reference value :  3.17544e-05 Reference value :  3.18100e-05 Reference value :  3.19179e-05 Reference value :  3.19895e-05 Reference value :  3.21118e-05 Reference value :  3.21376e-05 Reference value :  3.22698e-05 Reference value :  3.23448e-05 Reference value :  3.24396e-05 Reference value :  3.24695e-05 Reference value :  3.25902e-05 Reference value :  3.26791e-05 Reference value :  3.27593e-05 Reference value :  3.28561e-05 Reference value :  3.29385e-05
No. of Data Rows : 40688

Total analysis time (seconds) = 101.159

Total elapsed time (seconds) = 101.217 

Total DRAM available = 23968.098 MB.
DRAM currently available = 1373.066 MB.
Maximum ngspice program size =   93.246 MB.
Current ngspice program size =   26.117 MB.

Shared ngspice pages =   10.156 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   72.277 MB.

